[m2024-05-24T06:33:08,586[m [32mINFO  [m[[1;34mbackground-preinit[m] [1;33mo.h.v.i.u.Version[m: HV000001: Hibernate Validator 6.2.5.Final
[m2024-05-24T06:33:09,643[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.e.t.TomcatWebServer[m: Tomcat initialized with port(s): 8084 (http)
[m2024-05-24T06:33:09,653[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing ProtocolHandler ["http-nio-8084"]
[m2024-05-24T06:33:09,653[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting service [Tomcat]
[m2024-05-24T06:33:09,653[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting Servlet engine: [Apache Tomcat/9.0.71]
[m2024-05-24T06:33:09,722[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing Spring embedded WebApplicationContext
[m2024-05-24T06:33:09,722[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[m: Root WebApplicationContext: initialization completed in 1097 ms
[m2024-05-24T06:33:09,811[m [32mINFO  [m[[1;34mmain[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Starting...
[m2024-05-24T06:33:09,896[m [32mINFO  [m[[1;34mmain[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Start completed.
[m2024-05-24T06:33:09,901[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.a.h.H2ConsoleAutoConfiguration[m: H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:test'
[m2024-05-24T06:33:09,975[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.j.i.u.LogHelper[m: HHH000204: Processing PersistenceUnitInfo [name: default]
[m2024-05-24T06:33:10,003[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.Version[m: HHH000412: Hibernate ORM core version 5.6.15.Final
[m2024-05-24T06:33:10,089[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.a.c.r.j.JavaReflectionManager[m: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[m2024-05-24T06:33:10,157[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.d.Dialect[m: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[m2024-05-24T06:33:10,518[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[m: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[m2024-05-24T06:33:10,523[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.o.j.AbstractEntityManagerFactoryBean[m: Initialized JPA EntityManagerFactory for persistence unit 'default'
[m2024-05-24T06:33:11,184[m [32mINFO  [m[[1;34mmain[m] [1;33mo.r.Version[m: Redisson 3.17.0
[m2024-05-24T06:33:11,197[m [33mWARN  [m[[1;34mmain[m] [1;33mi.n.r.d.DnsServerAddressStreamProviders[m: Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
[m2024-05-24T06:33:11,354[m [32mINFO  [m[[1;34mredisson-netty-2-14[m] [1;33mo.r.c.p.ConnectionPool$1[m: 1 connections initialized for localhost/127.0.0.1:6379
[m2024-05-24T06:33:11,368[m [32mINFO  [m[[1;34mredisson-netty-2-20[m] [1;33mo.r.c.p.ConnectionPool$1[m: 24 connections initialized for localhost/127.0.0.1:6379
[m2024-05-24T06:33:11,886[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.a.e.w.EndpointLinksResolver[m: Exposing 2 endpoint(s) beneath base path '/actuator'
[m2024-05-24T06:33:11,917[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting ProtocolHandler ["http-nio-8084"]
[m2024-05-24T06:33:11,924[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.e.t.TomcatWebServer[m: Tomcat started on port(s): 8084 (http) with context path ''
[m2024-05-24T06:33:11,934[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.StartupInfoLogger[m: Started StorageApiApplication in 3.558 seconds (JVM running for 4.132)
[m2024-05-24T06:33:12,062[m [32mINFO  [m[[1;34mRMI TCP Connection(3)-127.0.0.1[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing Spring DispatcherServlet 'dispatcherServlet'
[m2024-05-24T06:33:12,062[m [32mINFO  [m[[1;34mRMI TCP Connection(3)-127.0.0.1[m] [1;33mo.s.w.s.FrameworkServlet[m: Initializing Servlet 'dispatcherServlet'
[m2024-05-24T06:33:12,063[m [32mINFO  [m[[1;34mRMI TCP Connection(3)-127.0.0.1[m] [1;33mo.s.w.s.FrameworkServlet[m: Completed initialization in 1 ms
[m2024-05-24T06:45:09,351[m [33mWARN  [m[[1;34mhttp-nio-8084-exec-1[m] [1;33mo.s.w.s.DispatcherServlet[m: No mapping for PUT /api/album/storage
[m2024-05-24T06:45:30,845[m [33mWARN  [m[[1;34mhttp-nio-8084-exec-3[m] [1;33mo.s.w.s.DispatcherServlet[m: No mapping for POST /api/album/storage
[m2024-05-24T06:45:49,330[m [33mWARN  [m[[1;34mhttp-nio-8084-exec-4[m] [1;33mo.s.w.s.DispatcherServlet[m: No mapping for GET /api/album/storage
[m2024-05-24T06:45:49,442[m [33mWARN  [m[[1;34mhttp-nio-8084-exec-5[m] [1;33mo.s.w.s.DispatcherServlet[m: No mapping for GET /favicon.ico
[m2024-05-24T06:47:59,080[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mo.s.o.j.AbstractEntityManagerFactoryBean[m: Closing JPA EntityManagerFactory for persistence unit 'default'
[m2024-05-24T06:47:59,096[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Shutdown initiated...
[m2024-05-24T06:47:59,101[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Shutdown completed.
[m2024-05-24T06:48:02,416[m [32mINFO  [m[[1;34mbackground-preinit[m] [1;33mo.h.v.i.u.Version[m: HV000001: Hibernate Validator 6.2.5.Final
[m2024-05-24T06:48:02,436[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.StartupInfoLogger[m: Starting StorageApiApplication using Java 17.0.1 on gimjinhwan-ui-Macmini.local with PID 52023 (/Users/kimjinhwan/IdeaProjects/pic-up/application/storage-api/build/classes/java/main started by kimjinhwan in /Users/kimjinhwan/IdeaProjects/pic-up)
[m2024-05-24T06:48:02,437[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.SpringApplication[m: The following 5 profiles are active: "storage-api-dev", "storage-core-dev", "auth-dev", "logging-dev", "dev"
[m2024-05-24T06:48:02,953[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode
[m2024-05-24T06:48:02,954[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[m2024-05-24T06:48:03,114[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data JPA - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.AuthTokensCacheRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
[m2024-05-24T06:48:03,124[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 164 ms. Found 4 JPA repository interfaces.
[m2024-05-24T06:48:03,131[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode
[m2024-05-24T06:48:03,132[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[m2024-05-24T06:48:03,141[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.AlbumRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:48:03,141[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.FileResourceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:48:03,142[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.PictureRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:48:03,142[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.StorageUsageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:48:03,146[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 8 ms. Found 1 Redis repository interfaces.
[m2024-05-24T06:48:03,492[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.e.t.TomcatWebServer[m: Tomcat initialized with port(s): 8084 (http)
[m2024-05-24T06:48:03,500[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing ProtocolHandler ["http-nio-8084"]
[m2024-05-24T06:48:03,501[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting service [Tomcat]
[m2024-05-24T06:48:03,501[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting Servlet engine: [Apache Tomcat/9.0.71]
[m2024-05-24T06:48:03,565[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing Spring embedded WebApplicationContext
[m2024-05-24T06:48:03,565[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[m: Root WebApplicationContext: initialization completed in 1103 ms
[m2024-05-24T06:48:03,653[m [32mINFO  [m[[1;34mmain[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Starting...
[m2024-05-24T06:48:03,727[m [32mINFO  [m[[1;34mmain[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Start completed.
[m2024-05-24T06:48:03,733[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.a.h.H2ConsoleAutoConfiguration[m: H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:test'
[m2024-05-24T06:48:03,807[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.j.i.u.LogHelper[m: HHH000204: Processing PersistenceUnitInfo [name: default]
[m2024-05-24T06:48:03,838[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.Version[m: HHH000412: Hibernate ORM core version 5.6.15.Final
[m2024-05-24T06:48:03,920[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.a.c.r.j.JavaReflectionManager[m: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[m2024-05-24T06:48:03,980[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.d.Dialect[m: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[m2024-05-24T06:48:04,322[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[m: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[m2024-05-24T06:48:04,327[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.o.j.AbstractEntityManagerFactoryBean[m: Initialized JPA EntityManagerFactory for persistence unit 'default'
[m2024-05-24T06:48:04,958[m [32mINFO  [m[[1;34mmain[m] [1;33mo.r.Version[m: Redisson 3.17.0
[m2024-05-24T06:48:04,971[m [33mWARN  [m[[1;34mmain[m] [1;33mi.n.r.d.DnsServerAddressStreamProviders[m: Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
[m2024-05-24T06:48:05,081[m [32mINFO  [m[[1;34mredisson-netty-2-17[m] [1;33mo.r.c.p.ConnectionPool$1[m: 1 connections initialized for localhost/127.0.0.1:6379
[m2024-05-24T06:48:05,096[m [32mINFO  [m[[1;34mredisson-netty-2-20[m] [1;33mo.r.c.p.ConnectionPool$1[m: 24 connections initialized for localhost/127.0.0.1:6379
[m2024-05-24T06:48:05,599[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.a.e.w.EndpointLinksResolver[m: Exposing 2 endpoint(s) beneath base path '/actuator'
[m2024-05-24T06:48:05,623[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting ProtocolHandler ["http-nio-8084"]
[m2024-05-24T06:48:05,629[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.e.t.TomcatWebServer[m: Tomcat started on port(s): 8084 (http) with context path ''
[m2024-05-24T06:48:05,638[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.StartupInfoLogger[m: Started StorageApiApplication in 3.433 seconds (JVM running for 3.826)
[m2024-05-24T06:48:05,729[m [32mINFO  [m[[1;34mRMI TCP Connection(3)-127.0.0.1[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing Spring DispatcherServlet 'dispatcherServlet'
[m2024-05-24T06:48:05,730[m [32mINFO  [m[[1;34mRMI TCP Connection(3)-127.0.0.1[m] [1;33mo.s.w.s.FrameworkServlet[m: Initializing Servlet 'dispatcherServlet'
[m2024-05-24T06:48:05,732[m [32mINFO  [m[[1;34mRMI TCP Connection(3)-127.0.0.1[m] [1;33mo.s.w.s.FrameworkServlet[m: Completed initialization in 2 ms
[m2024-05-24T06:48:29,514[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mo.s.o.j.AbstractEntityManagerFactoryBean[m: Closing JPA EntityManagerFactory for persistence unit 'default'
[m2024-05-24T06:48:29,518[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Shutdown initiated...
[m2024-05-24T06:48:29,525[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Shutdown completed.
[m2024-05-24T06:48:31,641[m [32mINFO  [m[[1;34mbackground-preinit[m] [1;33mo.h.v.i.u.Version[m: HV000001: Hibernate Validator 6.2.5.Final
[m2024-05-24T06:48:31,660[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.StartupInfoLogger[m: Starting StorageApiApplication using Java 17.0.1 on gimjinhwan-ui-Macmini.local with PID 52038 (/Users/kimjinhwan/IdeaProjects/pic-up/application/storage-api/build/classes/java/main started by kimjinhwan in /Users/kimjinhwan/IdeaProjects/pic-up)
[m2024-05-24T06:48:31,662[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.SpringApplication[m: The following 5 profiles are active: "storage-api-dev", "storage-core-dev", "auth-dev", "logging-dev", "dev"
[m2024-05-24T06:48:32,136[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode
[m2024-05-24T06:48:32,137[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[m2024-05-24T06:48:32,281[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data JPA - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.AuthTokensCacheRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
[m2024-05-24T06:48:32,290[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 148 ms. Found 4 JPA repository interfaces.
[m2024-05-24T06:48:32,297[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode
[m2024-05-24T06:48:32,297[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[m2024-05-24T06:48:32,305[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.AlbumRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:48:32,305[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.FileResourceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:48:32,305[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.PictureRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:48:32,306[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.StorageUsageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:48:32,309[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 7 ms. Found 1 Redis repository interfaces.
[m2024-05-24T06:48:32,650[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.e.t.TomcatWebServer[m: Tomcat initialized with port(s): 8084 (http)
[m2024-05-24T06:48:32,659[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing ProtocolHandler ["http-nio-8084"]
[m2024-05-24T06:48:32,660[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting service [Tomcat]
[m2024-05-24T06:48:32,660[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Starting Servlet engine: [Apache Tomcat/9.0.71]
[m2024-05-24T06:48:32,726[m [32mINFO  [m[[1;34mmain[m] [1;33mo.a.j.l.DirectJDKLog[m: Initializing Spring embedded WebApplicationContext
[m2024-05-24T06:48:32,726[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[m: Root WebApplicationContext: initialization completed in 1047 ms
[m2024-05-24T06:48:32,815[m [32mINFO  [m[[1;34mmain[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Starting...
[m2024-05-24T06:48:32,887[m [32mINFO  [m[[1;34mmain[m] [1;33mc.z.h.HikariDataSource[m: HikariPool-1 - Start completed.
[m2024-05-24T06:48:32,893[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.a.h.H2ConsoleAutoConfiguration[m: H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:test'
[m2024-05-24T06:48:32,974[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.j.i.u.LogHelper[m: HHH000204: Processing PersistenceUnitInfo [name: default]
[m2024-05-24T06:48:33,002[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.Version[m: HHH000412: Hibernate ORM core version 5.6.15.Final
[m2024-05-24T06:48:33,079[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.a.c.r.j.JavaReflectionManager[m: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[m2024-05-24T06:48:33,140[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.d.Dialect[m: HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[m2024-05-24T06:48:33,474[m [32mINFO  [m[[1;34mmain[m] [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[m: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[m2024-05-24T06:48:33,478[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.o.j.AbstractEntityManagerFactoryBean[m: Initialized JPA EntityManagerFactory for persistence unit 'default'
[m2024-05-24T06:48:34,108[m [32mINFO  [m[[1;34mmain[m] [1;33mo.r.Version[m: Redisson 3.17.0
[m2024-05-24T06:48:34,120[m [33mWARN  [m[[1;34mmain[m] [1;33mi.n.r.d.DnsServerAddressStreamProviders[m: Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
[m2024-05-24T06:48:34,223[m [32mINFO  [m[[1;34mredisson-netty-2-2[m] [1;33mo.r.c.p.ConnectionPool$1[m: 1 connections initialized for localhost/127.0.0.1:6379
[m2024-05-24T06:48:34,232[m [32mINFO  [m[[1;34mredisson-netty-2-19[m] [1;33mo.r.c.p.ConnectionPool$1[m: 24 connections initialized for localhost/127.0.0.1:6379
[m2024-05-24T06:48:34,792[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.a.e.w.EndpointLinksResolver[m: Exposing 2 endpoint(s) beneath base path '/actuator'
